,Team,Player,Mouse,Hz,DPI,Sens,eDPI,Scoped Sens,Monitor,Resolution,Mousepad,Keyboard,Headset
110,CGN Esports,azury,Razer Viper V2 Pro White,1000.0,1600.0,0.1,160.0,1.1,ZOWIE XL2566K,1920x1080,Razer Gigantus Elite,Razer Huntsman V3 Pro TKL,Razer BlackShark V2 Pro White
111,CGN Esports,BennY,Razer Viper Mini Signature Edition,4000.0,800.0,0.315,252.0,1.0,ZOWIE XL2566K,1920x1080,Razer Gigantus Elite,Razer Huntsman V3 Pro TKL,Razer BlackShark V2 Pro White
112,CGN Esports,elllement,Razer Viper Mini Signature Edition,1000.0,1600.0,0.22,352.0,1.0,ZOWIE XL2566K,1920x1080,Razer Strider,Razer Huntsman V3 Pro TKL,Razer BlackShark V2 Pro White
113,CGN Esports,DaviH,Razer Viper Mini Signature Edition,1000.0,800.0,0.28,224.0,1.14,ZOWIE XL2566K,1680x1050,Razer Strider,Razer Huntsman V3 Pro Mini,Razer BlackShark V2 Pro White
114,CGN Esports,Vince,Razer Viper V2 Pro White,1000.0,800.0,0.23,184.0,1.0,ZOWIE XL2566K,1920x1080,Razer Atlas,Razer Huntsman V3 Pro TKL,Razer BlackShark V2 Pro White
115,KRÜ Esports,Melser,Logitech G Pro X Superlight Magenta,1000.0,400.0,0.56,224.0,1.0,Alienware AW2521H,1920x1080,Lethal Gaming Gear Saturn,Ducky One 2,Logitech G Pro X Headset
116,KRÜ Esports,Klaus,Logitech G Pro X Superlight Magenta,1000.0,1600.0,0.36,576.0,1.1440000000000001,ZOWIE XL2546K,1920x1080,VAXEE PA Black,Razer Huntsman TE,Logitech G Pro X Wireless Headset
117,KRÜ Esports,NagZet,ZOWIE EC2-CW,1000.0,400.0,0.58,232.0,1.0,ZOWIE XL2546K,1920x1080,VAXEE PA FunSpark V2,Logitech G915 TKL,HyperX Cloud Flight
118,KRÜ Esports,Shyy,Razer Viper V2 Pro Black,1000.0,800.0,0.32,256.0,1.0,,1920x1080,Razer Gigantus V2,Razer Huntsman V2 TKL,Razer BlackShark V2 Pro
119,KRÜ Esports,keznit,Logitech G Pro X Superlight Black,1000.0,800.0,0.34600000000000003,276.8,1.0,ZOWIE XL2546K,1920x1080,Lethal Gaming Gear Saturn Pro,Wooting 60 HE,HyperX Cloud II Wireless
120,Turtle Troop,Moose,Razer Deathadder V3 Pro White,1000.0,800.0,0.33,264.0,1.0,ZOWIE XL2546,1280x960,SteelSeries QcK Heavy,Logitech G915 TKL,HyperX Cloud II Wireless
121,Dplus KIA,exy,Logitech G Pro X Superlight Black,1000.0,400.0,0.503,201.0,1.0,ZOWIE XL2546K,1920x1080,SteelSeries QcK Heavy,Logitech G Pro X Keyboard,Logitech G433
122,Shopify Rebellion,v1c,Logitech G Pro X Superlight White,1000.0,800.0,0.196,156.8,1.0,ZOWIE XL2546K,1920x1080,SteelSeries QcK Heavy,Corsair K63,HyperX Cloud II Wireless
123,Shopify Rebellion,florescent,G-Wolves HTX 4K,1000.0,1600.0,0.175,280.0,0.722,ZOWIE XL2566K,1920x1080,Lethal Gaming Gear Saturn Pro Red,Wooting 60 HE,HyperX Cloud II
124,Team RA’AD,Shniider,Razer Deathadder V3 Pro Black,1000.0,400.0,0.6,240.0,1.0,ZOWIE XL2546K,1280x1024,Artisan FX Hien Soft,Ducky One 2 Mini,
125,Team RA’AD,phaze,Razer Deathadder V3 Pro Black,4000.0,800.0,0.4,320.0,1.1,ZOWIE XL2546K,1280x960,Artisan Ninja FX Zero Soft,Razer Huntsman V3 Pro TKL,Razer BlackShark V2 Pro
126,Leviatan,kiNgg,Logitech G Pro X Superlight Black,1000.0,800.0,0.27,216.0,1.0,ASUS TUF VG258QM,1920x1080,Lethal Gaming Gear Saturn,Razer Huntsman V2 TKL,Razer BlackShark V2 Pro
127,Leviatan,Mazino,Logitech G Pro X Superlight Black,1000.0,1600.0,0.185,296.0,1.0,ZOWIE XL2546K,1920x1080,Artisan Ninja FX Zero Soft,Razer BlackWidow V3 TKL,HyperX Cloud Flight
128,Leviatan,tex,Logitech G Pro X Superlight 2 Black,,800.0,0.32,256.0,1.3,ASUS VG248QE,1280x960,Artisan Ninja FX Zero XSoft,Logitech G Pro X Keyboard,HyperX Cloud II
129,Leviatan,aspas,Logitech G Pro X Superlight 2 Magenta,1000.0,800.0,0.4,320.0,1.2,ZOWIE XL2566K,1920x1080,VAXEE PA Pcute,Wooting 60 HE,HyperX Cloud II
130,Leviatan,nzr,VAXEE OUTSET AX Wireless Blue,1000.0,800.0,0.45,360.0,1.0,AOC G2460PF,1920x1080,VAXEE PA PRIZM,HyperX Alloy Origins,HyperX Cloud II
131,Case Esports,Yurii,Logitech G Pro X Superlight Black,1000.0,800.0,0.3,240.0,1.0,ZOWIE XL2566K,1920x1080,,,HyperX Cloud II
132,Case Esports,Kiles,Logitech G Pro X Superlight Black,1000.0,800.0,0.431,344.8,1.0,ZOWIE XL2540,1280x960,VAXEE PA ZYGEN,Logitech G Pro X Keyboard,Logitech G Pro X Headset
133,Case Esports,H1ber,Logitech G Pro X Superlight Black,1000.0,400.0,0.67,268.0,1.0,ZOWIE XL2566K,1440x1080,Logitech G640 Original,Logitech G Pro Keyboard,HyperX Cloud II
134,Case Esports,paTiTek,Logitech G Pro X Superlight Black,1000.0,400.0,0.82,328.0,1.0,AOC AG251FZ2E,1920x1080,Logitech G640 Original,Logitech G Pro X Keyboard,Logitech G Pro X Headset
135,Edward Gaming,Smoggy,Logitech G Pro X Superlight 2 Black,,800.0,0.34,272.0,3.0,ZOWIE XL2566K,1920x1080,Artisan Ninja FX Zero Soft,Wooting 60 HE,HyperX Cloud II
136,Edward Gaming,Haodong,VAXEE ZYGEN NP-01S Wireless Blue,1000.0,400.0,0.69,276.0,1.0,ZOWIE XL2566K,,Odin Gaming Infinity V2,NIZ Mini 84 PRO V2,
137,Edward Gaming,CHICHOO,G-Wolves Hati S+ 4K,4000.0,1600.0,0.105,168.0,1.0,ZOWIE XL2566K,1280x960,Artisan Ninja FX Zero XSoft Orange,Wooting 60 HE,
138,Edward Gaming,nobody,VAXEE OUTSET AX Wireless Black,1000.0,800.0,0.278,222.4,1.0,ZOWIE XL2566K,1280x960,Artisan Ninja FX Zero XSoft Orange,Razer Huntsman V2 TKL,
139,Edward Gaming,ZmjjKK,Razer Viper Mini Signature Edition,2000.0,800.0,0.4,320.0,1.0,ZOWIE XL2566K,1280x960,Artisan FX Hien Mid,Razer Blackwidow V4,HyperX Cloud III
140,ZETA DIVISION,TENNN,Logitech G Pro X Superlight Red,1000.0,400.0,0.46,184.0,1.0,ZOWIE XL2566K,1280x960,VAXEE PA FunSpark V2,Wooting 60 HE,Logitech G Pro X Headset
141,ZETA DIVISION,Laz,VAXEE ZYGEN NP-01S Wireless Black,1000.0,800.0,0.34,272.0,0.8,ZOWIE XL2566K,1920x1080,Artisan Raiden FX Mid,ZENAIM Keyboard,Logitech G Pro X Wireless Headset
142,ZETA DIVISION,SugarZ3ro,Razer Deathadder V3 Pro Black,1000.0,800.0,0.27,216.0,0.9,ZOWIE XL2566K,1280x960,Pulsar ES2 Bruce Lee Edition Black,Wooting 60 HE,Logitech G Pro X Headset
143,ZETA DIVISION,Dep,VAXEE XE Black,1000.0,1600.0,0.14,224.0,1.0,ZOWIE XL2566K,1680x1050,Pulsar ES2 Bruce Lee Edition Black,Logitech G915 TKL White,Logitech G Pro X Headset
144,LOUD,Saadhak,Logitech G703,1000.0,1600.0,0.23,368.0,1.0,ZOWIE XL2566K,1920x1080,VAXEE PA Y22,Ducky ONE 3 Daybreak VAXEE Version,HyperX Cloud II
145,LOUD,tuyz,Logitech G Pro X Superlight Black,1000.0,800.0,0.32,256.0,1.0,ZOWIE XL2566K,1920x1080,Artisan Ninja FX Zero XSoft Orange,Wooting 60 HE,HyperX Cloud II
146,LOUD,cauanzin,Razer Deathadder V3 Pro White,1000.0,800.0,0.25,200.0,0.77,ZOWIE XL2566K,1920x1080,Logitech G640 Original,Logitech G Pro X Keyboard,HyperX Cloud II
147,LOUD,Less,VAXEE XE Wireless Black,1000.0,800.0,0.32,256.0,1.0,ZOWIE XL2566K,1920x1080,Lethal Gaming Gear Saturn Pro,Wooting 60 HE,HyperX Cloud II
148,LOUD,qck,Logitech G Pro X Superlight White,1000.0,800.0,0.22,176.0,1.0,ZOWIE XL2566K,1920x1080,SkyPAD 3.0,Razer Huntsman V2,HyperX Cloud II
149,DRX,Lothar,Logitech G Pro Wireless,1000.0,1600.0,0.2,320.0,1.0,AOC AG251FZ,1920x1080,Logitech G840,Logitech G915 TKL,Logitech G Pro X Headset
150,DRX,Foxy9,Razer Viper V3 Hyperspeed,1000.0,800.0,0.39299999999999996,314.4,1.0,ZOWIE XL2566K,1920x1080,Artisan Ninja FX Zero Soft,Razer Huntsman V3 Pro TKL,Razer BlackShark V2 Pro
151,DRX,MaKo,Razer DeathAdder V3 Pro Faker Edition,1000.0,400.0,0.45,180.0,1.0,ZOWIE XL2546S,1920x1080,SteelSeries QcK Heavy,Razer Huntsman V3 Pro,Razer BlackShark V2 Pro
152,DRX,fiveK,Logitech G Pro X Superlight Black,1000.0,400.0,0.485,194.0,0.76,ZOWIE XL2546K,1440x1080,SteelSeries QcK Heavy,HyperX Alloy FPS Pro,
153,DRX,stax,Razer DeathAdder V3 Pro Faker Edition,1000.0,400.0,0.42,168.0,0.9,ZOWIE XL2546S,1920x1080,Artisan Ninja FX Zero Soft,Wooting 60 HE,Razer BlackShark V2 Pro
154,DRX,BuZz,Razer Viper V3 Hyperspeed,1000.0,400.0,0.57,228.0,0.8,ZOWIE XL2546K,1280x960,Xraypad Aqua Control II White,Wooting 60 HE,Razer BlackShark V2 Pro
155,DRX,Zest,Razer Viper V3 Hyperspeed,1000.0,400.0,0.56,224.0,1.0,ZOWIE XL2546K,1920x1080,ZOWIE G-SR,Wooting 60 HE,Razer BlackShark V2 Pro
156,Giants,nukkye,VAXEE XE Wireless Black,1000.0,1600.0,0.175,176.0,1.0,ZOWIE XL2566K,1920x1080,Logitech G640 Original,Logitech G Pro X Keyboard,Logitech G Pro X Headset
157,Giants,hoody,VAXEE XE Wireless Blue,1000.0,400.0,0.628,251.2,1.0,ZOWIE XL2566K,1920x1080,Logitech G640 Original,,Logitech G Pro X Headset
158,Giants,Fit1nho,Logitech G Pro X Superlight Black,1000.0,800.0,0.314,251.2,,ZOWIE XL2566K,1920x1080,Lethal Gaming Gear Saturn Pro Red,Wooting 60 HE,HyperX Cloud II
159,Giants,Cloud,Logitech G Pro X Superlight Black,1000.0,800.0,0.35,280.0,1.0,ZOWIE XL2566K,1920x1080,VAXEE PA FunSpark V2,Wooting 60 HE,HyperX Cloud II Pink
160,Giants,Redgar,Logitech G Pro X Superlight White,1000.0,800.0,0.27,216.0,1.0,ZOWIE XL2546K,1920x1080,ZOWIE G-SR-SE Deep Blue,Logitech G Pro X Keyboard,Logitech G Pro X Headset
161,Gentle Mates,LOGAN,ZOWIE FK1,1000.0,400.0,0.534,213.6,1.0,ZOWIE XL2411T,,ZOWIE G-SR,SteelSeries Apex M500,HyperX Cloud II
162,Diamant Esports,Felix,Logitech G Pro X Superlight Black,1000.0,800.0,0.34,272.0,0.71,ZOWIE XL2566K,1920x1080,Artisan Ninja FX Zero XSoft,Wooting 60 HE,Logitech G Pro Headset
163,DetonatioN Gaming,Suggest,Logitech G Pro X Superlight Magenta,1000.0,1600.0,0.15,240.0,1.0,Alienware AW2518H,1280x960,XTEN Control,Logitech G915,Logitech G Pro X Headset
164,DetonatioN Gaming,takej,ZOWIE EC2-CW,1000.0,1600.0,0.15,240.0,0.85,ZOWIE XL2546S,1280x960,SteelSeries QcK Heavy,Logitech G713,Logitech G Pro X Headset
165,IGZIST,allow,Logitech G Pro X Superlight White,1000.0,800.0,0.23399999999999999,187.0,1.0,ZOWIE XL2546,1920x1080,SteelSeries QcK Heavy,Logitech G Pro X Keyboard,Logitech G Pro X Headset
166,Evil Geniuses,Boostio,FinalMouse Starlight Pro,1000.0,800.0,0.233,186.4,1.0,LG ULTRAGEAR 27GN750-B,1920x1080,ZOWIE G-SR-SE Rouge,Vortex Pok3r RGB,HyperX Cloud II
167,Evil Geniuses,C0M,Logitech G Pro X Superlight White,1000.0,800.0,0.25,200.0,0.9,ZOWIE XL2546,1440x1080,Gamesense RUSH,Wooting 60 HE,HyperX Cloud II
168,Evil Geniuses,Ethan,SteelSeries Prime,1000.0,400.0,0.69,240.0,0.81,ZOWIE XL2540,1440x1080,Lethal Gaming Gear Saturn,Wooting 60 HE,HyperX Cloud II
169,Evil Geniuses,jawgemo,ZOWIE EC3-CW,1000.0,1600.0,0.22,352.0,1.0,Alienware AW2521HF,1920x1080,Lethal Gaming Gear Saturn,Wooting 60 HE,beyerdynamic DT 990 Pro
170,Evil Geniuses,Demon1,Razer Viper Mini Signature Edition,8000.0,1600.0,0.1,160.0,1.0,ZOWIE XL2566K,1920x1080,ZOWIE G-SR-SE Rouge,Wooting 60 HE,HyperX Cloud II
171,Bleed eSports,Crazyface,ASUS ROG Harpe Ace,1000.0,400.0,0.785,314.0,1.0,ZOWIE XL2566K,1920x1080,ASUS ROG Hone Ace Aim Lab,ASUS ROG Falchion Ace,ASUS ROG Fusion II 500
172,Bleed eSports,yay,Logitech G Pro X Superlight Black,1000.0,800.0,0.27,216.0,1.0,ZOWIE XL2566K,1920x1080,Artisan Hayate Otsu XSoft,Wooting 60 HE,HyperX Cloud II
173,Bleed eSports,sScary,Logitech G Pro X Superlight Black,1000.0,800.0,0.38,304.0,1.1,ZOWIE XL2566K,1920x1080,Artisan Ninja FX Zero XSoft,Logitech G Pro X Keyboard,HyperX Cloud Alpha S
174,BBL Esports,Brave,Endgame Gear XM2we,1000.0,400.0,0.85,340.0,1.0,ZOWIE XL2546K,1920x1080,SteelSeries QcK+,Logitech G Pro X Keyboard,Logitech G Pro X Headset
175,BBL Esports,aimdll,Razer Deathadder V3 Pro Black,1000.0,400.0,0.49,196.0,1.0,ZOWIE XL2546K,1280x960,ZOWIE G-SR,Razer BlackWidow Elite,HyperX Cloud II
176,BBL Esports,AsLanM4shadoW,Logitech G Pro X Superlight Red,1000.0,400.0,0.45,180.0,0.9,ZOWIE XL2546,1920x1080,SteelSeries QcK Large,Razer BlackWidow X Chroma Mercury,HyperX Cloud II
177,BBL Esports,pAura,Logitech G Pro X Superlight Black,1000.0,400.0,0.6,240.0,1.0,ZOWIE XL2546,1920x1080,SteelSeries QcK+,HyperX Alloy FPS Pro,HyperX Cloud II
178,T1,Carpe,Logitech G Pro Wireless,1000.0,900.0,0.23399999999999999,210.6,1.0,Lenovo Legion Y25-25,1920x1080,Logitech G640 Original,Custom Keyboard,Sennheiser GAME ZERO
179,T1,k1Ng,ZOWIE EC2-CW,1000.0,400.0,0.41,164.0,0.9,ZOWIE XL2546S,1280x960,VAXEE PA Winter22,Corsair K70 RGB,HyperX Cloud II
180,T1,xeta,Logitech G Pro X Superlight Red,1000.0,400.0,0.58,231.0,0.85,ZOWIE XL2546,1920x1080,HyperX Fury S Pro,HyperX Alloy FPS Pro,Sennheiser GAME ZERO
181,T1,Rossy,Razer DeathAdder V3 Pro Faker Edition,1000.0,800.0,0.35,280.0,1.0,ASUS TUF VG279QM,1280x1024,Artisan Ninja FX Zero XSoft,Custom Keyboard,Logitech G Pro X Headset
182,T1,xccurate,Logitech G Pro X Superlight 2 Black,2000.0,400.0,0.97,388.0,1.0,ZOWIE XL2546,1280x960,Zowie G-SR II,Logitech G Pro X Keyboard,Logitech G PRO X 2 Headset White
183,T1,Sayaplayer,Razer Viper Mini Signature Edition,1000.0,1000.0,0.33899999999999997,339.0,0.9,ZOWIE XL2546K,1920x1080,ZOWIE G-SR-SE Gris,Wooting 60 HE,HyperX Cloud II Wireless
184,Team Heretics,Boo,Razer Viper V2 Pro Black,1000.0,400.0,0.75,300.0,1.0,ZOWIE XL2546,1280x960,Steelseries QcK Prism Cloth 3XL,Corsair K65 RGB MINI 60%,HyperX Cloud II Wireless
185,Team Heretics,keloqz,Logitech G Pro X Superlight Black,1000.0,400.0,0.44,176.0,1.0,ZOWIE XL2546K,1920x1080,Logitech G640 Original,Logitech G Pro X Keyboard,Logitech G Pro X Wireless Headset
186,Team Heretics,SirMaza,Logitech G Pro X Superlight Black,1000.0,400.0,0.5,200.0,1.0,ASUS TUF VG259QM,1920x1080,ZOWIE G-SR,SteelSeries Apex Pro TKL (2023),JBL Quantum One
187,Team Heretics,benjyfishy,Logitech G Pro X Superlight Black,1000.0,800.0,0.28300000000000003,226.4,1.0,HP OMEN 24.5″,1280x960,GameSense Radar Benjyfishy,Wooting 60 HE,beyerdynamic DT 700 PRO X
188,NRG,ethos,G-Wolves Hati S+ 4K,1000.0,400.0,0.69,276.0,0.69,ZOWIE XL2546,1920x1080,VAXEE PA ZYGEN,Custom Keyboard,HyperX Cloud II
189,NRG,crashies,Logitech G Pro Wireless,1000.0,800.0,0.23,184.0,0.875,ZOWIE XL2546,1920x1080,Razer Strider,Wooting 60 HE,Razer BlackShark V2
190,NRG,Victor,Logitech G Pro X Superlight Black,1000.0,800.0,0.275,220.0,1.0,ZOWIE XL2566K,1920x1080,Artisan Ninja FX Zero Soft,Wooting 60 HE,Razer BlackShark V2
191,TSM,Subroza,Logitech G Pro X Superlight Black,1000.0,800.0,0.27699999999999997,221.6,1.0,ZOWIE XL2566K,1920x1080,Logitech G640 Original,Logitech G Pro X Keyboard,Logitech G Pro X Headset
192,Gen.G,Meteor,Logitech G Pro X Superlight Black,1000.0,800.0,0.4,320.0,1.3,ZOWIE XL2546S,1920x1080,Artisan Hayate Otsu Soft,Razer Huntsman V2 TKL,HyperX Cloud II
193,Gen.G,t3xture,Logitech G Pro X Superlight 2 Magenta,1000.0,800.0,0.45,360.0,1.0,ZOWIE XL2546K,1920x1080,SteelSeries QcK+,Corsair K70 RGB TKL,
194,Gen.G,Lakia,ZOWIE EC3-C,1000.0,800.0,0.33,266.4,1.0,ZOWIE XL2546,1920x1080,SteelSeries QcK Heavy,Razer Huntsman V2 TKL,HyperX Cloud Alpha
195,Gen.G,Munchkin,Razer Viper V3 Hyperspeed,1000.0,800.0,0.35,280.0,1.0,ZOWIE XL2546K,1440x1080,X-raypad Equate,Razer Huntsman V3 Pro TKL,Sennheiser GAME ONE
196,Sentinels,Sacy,Logitech G Pro X Superlight Red,1000.0,800.0,0.32,256.0,1.0,ZOWIE XL2546,1920x1080,ZOWIE G-SR-SE Gris,Wooting 60 HE,Logitech G Pro X Headset
197,Sentinels,Zekken,Logitech G Pro X Superlight Magenta,1000.0,1600.0,0.175,280.0,0.8,ZOWIE XL2546,1920x1080,Kurosun Ninja Speed,Wooting 60 HE,HyperX Cloud II
198,Sentinels,SicK,Logitech G900,1000.0,800.0,0.235,188.0,1.0,ZOWIE XL2546,1920x1080,Logitech G640 Original,HyperX Alloy FPS Pro,HyperX Cloud II
199,Sentinels,zombs,Logitech G Pro X Superlight Black,1000.0,400.0,0.54,216.0,1.0,ZOWIE XL2540,1920x1080,Logitech G640 Original,Gamesense Clutch,HyperX Cloud II
200,Sentinels,Zellsis,Logitech G Pro X Superlight Black,1000.0,800.0,0.215,172.0,0.82,ZOWIE XL2566K,1920x1080,ZOWIE G-SR-SE Rouge,Custom Keyboard,Sennheiser GAME ZERO
201,Sentinels,pANcada,Logitech G Pro X Superlight Magenta,1000.0,800.0,0.28,224.0,1.0,ZOWIE XL2546,1920x1080,ZOWIE G-SR-SE Gris,Wooting 60 HE,Logitech G735
202,Sentinels,tarik,Finalmouse Ultralight X Medium,1000.0,800.0,0.47100000000000003,376.8,1.0,ZOWIE XL2566K,1680x1050,Artisan Ninja FX Zero Soft,Wooting 60 HE,beyerdynamic DT 770 Pro
203,Sentinels,TenZ,Endgame Gear XM2we,1000.0,1600.0,0.17300000000000001,276.8,1.1,ZOWIE XL2566K,1920x1080,Zowie G-SR II,Wooting 60 HE,Xtrfy H1
204,Paper Rex,something,Logitech G Pro X Superlight 2 White,2000.0,800.0,0.7,560.0,1.0,ZOWIE XL2566K,1920x1080,Yuki Aim Oni Black,Yuki Aim 65% Keyboard,HyperX Cloud III
205,Paper Rex,mindfreak,VAXEE ZYGEN NP-01S Wireless Orange,1000.0,400.0,0.6,240.0,0.9,ZOWIE XL2566K,1920x1080,VAXEE PA FunSpark V2,Wooting 60 HE,
206,Paper Rex,f0rsakeN,Logitech G Pro X Superlight 2 Black,2000.0,800.0,0.7120000000000001,569.6,1.0,ZOWIE XL2566K,1920x1080,Artisan Ninja FX Zero Soft,Wooting 60 HE,HyperX Cloud III
207,Paper Rex,Monyet,ZOWIE S2-C,1000.0,400.0,0.632,252.8,1.0,ZOWIE XL2546K,1920x1080,Artisan Ninja FX Zero XSoft Orange,Ducky One 2 SF,HyperX Cloud II Pink
208,Paper Rex,d4v41,Logitech G Pro X Superlight Black,500.0,900.0,0.32,288.0,1.15,ZOWIE XL2566K,1280x1024,SteelSeries Dex,Wooting 60 HE,Razer Hammerhead Pro V2
209,Paper Rex,Jinggg,G-Wolves Hati S+ 4K,4000.0,1600.0,0.2,320.0,1.0,ZOWIE XL2566K,1280x960,Artisan Hayate Otsu Soft,Wooting 60 HE,HyperX Cloud II
210,Version1,effys,Logitech G Pro X Superlight Black,1000.0,400.0,0.45,180.0,1.0,ZOWIE XL2546K,1920x1080,Logitech G640 Original,Razer Huntsman Mini,HyperX Cloud II Wireless
211,100 Thieves,Thwifo,Logitech G Pro Wireless,1000.0,800.0,0.28,224.0,1.0,Alienware AW2521HF,1600x900,SteelSeries QcK+,SteelSeries Apex Pro TKL,Sennheiser GAME ONE
212,100 Thieves,Kyedae,Logitech G Pro X Superlight White,1000.0,1600.0,0.23,368.0,1.0,ZOWIE XL2540,1920x1080,ZOWIE G-SR-SE Gris,Custom Keyboard,Xtrfy H2
213,100 Thieves,Nadeshot,G-Wolves Hati S+ 4K,1000.0,800.0,0.35,280.0,1.0,ZOWIE XL2566K,1920x1080,Higround Performance Mousepad,Custom Keyboard,Sennheiser HD 600
214,100 Thieves,NaturE,Logitech G Pro X Superlight Black,1000.0,800.0,0.508,406.4,0.68,ASUS ROG SWIFT PG259QN,1920x1080,HyperX Fury S Pro,Logitech G915 TKL,
215,100 Thieves,eeiu,,1000.0,,,,1.0,ZOWIE XL2546,1920x1080,ZOWIE G-SR,,
216,100 Thieves,Asuna,Razer Deathadder V3 Pro White,1000.0,1400.0,0.26,364.0,0.7,ZOWIE XL2546K,1920x1080,Artisan Ninja FX Zero Soft,Custom Keyboard,HyperX Cloud II
